"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"�뱸","��","�б���","�ʵ��б� ��Ȳ","��","178","178","184","186","193","198","201","204","205","211","215","214","216","217","219","220","221","225","228","229","229","230","232","233",
"�뱸","��","�б޼�","�ʵ��б� ��Ȳ","��","5205","5339","5493","5604","6043","6217","6303","6513","6337","6191","6141","6076","6013","5965","5970","5919","5821","5555","5507","5473","5458","5443","5415","5479",
"�뱸","��","�л���","�ʵ��б� ��Ȳ","��","212182","216465","220063","221083","223849","220612","213212","205658","199471","189585","178029","167548","157693","146899","136309","131765","129583","125541","124708","125160","126122","122587","121308","121485",
"�뱸","��","����","�ʵ��б� ��Ȳ","","93501","95615","97754","99055","101124","100637","97684","95016","92775","88581","83075","78324","74140","69169","64435","62656","61973","60227","60017","60552","61134","59543","59091","59284",
"�뱸","��","������","�ʵ��б� ��Ȳ","��","6264","6530","6784","6991","7538","7777","7850","8194","8321","8476","8666","8709","8844","8860","9004","8971","8869","8873","8900","9039","9013","8905","8970","8930",
"�뱸","��","����","�ʵ��б� ��Ȳ","","4383","4787","5029","5219","5657","5919","6049","6379","6556","6752","6972","7028","7168","7221","7342","7338","7271","7283","7287","7406","7369","7274","7309","7263",
"�뱸","��","������","�ʵ��б� ��Ȳ","��","1141","1108","1110","1114","1083","1044","1033","1040","988","919","945","959","943","985","955","991","942","907","866","821","771","768","737","740",
"�뱸","��","����","�ʵ��б� ��Ȳ","","622","621","650","662","681","687","702","721","676","608","620","648","632","665","654","689","682","669","657","652","630","637","609","616",
"�뱸","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","31460","31079","30561","27140","23081","23721","21904","20339","20163","22385","20866","19670","21056","21101","21666","19377","19643","19656",
"�뱸","��","����","�ʵ��б� ��Ȳ","","","","","","","","14395","14542","14338","12807","10693","11262","10464","9625","9674","10948","10014","9501","10164","10313","10538","9564","9643","9607",
"�뱸","��","�����ڼ�","�ʵ��б� ��Ȳ","��","34622","34557","34368","36292","34841","38351","38830","37850","36994","37287","35387","34666","31946","31428","30859","27048","23089","23846","21997","20451","20317","22294","20679","19484",
"�뱸","��","����","�ʵ��б� ��Ȳ","","15439","15288","14835","15988","15372","17104","17166","16883","16680","17206","16481","16284","14677","14789","14457","12796","10696","11312","10459","9695","9734","10875","9942","9426",
"�뱸","��","���Ǽ�","�ʵ��б� ��Ȳ","��","5334","5443","5525","5700","6105","6253","6306","6513","6342","6195","6152","6135","6118","6046","6062","6044","7617","7633","7771","7816","7765","7712","7647","7707",
"�뱸","��","���Ա���","�ʵ��б� ��Ȳ","","5334","5439","5512","5674","6096","6253","6306","6513","6328","6185","6146","6121","6105","6038","6053","6027","","","","","","","","",
"�뱸","��","������뱳��","�ʵ��б� ��Ȳ","","0","4","13","26","9","0","0","0","14","10","6","14","13","8","9","17","","","","","","","","",
"�뱸","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5929","5737","5721","5677","5669","5676","5640","5787",
"�뱸","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","294","341","372","398","422","396","433","418",
"�뱸","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1357","1525","1637","1688","1630","1597","1535","1451",
"�뱸","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","37","30","41","53","44","43","39","51",
"�뱸","����","�б���","�ʵ��б� ��Ȳ","��","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2",
"�뱸","����","�б޼�","�ʵ��б� ��Ȳ","��","42","42","42","42","42","42","42","42","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44",
"�뱸","����","�л���","�ʵ��б� ��Ȳ","��","1534","1455","1398","1344","1343","1344","1344","1343","1344","1321","1299","1276","1256","1201","1142","1108","1077","1048","1014","1022","1019","1014","993","962",
"�뱸","����","����","�ʵ��б� ��Ȳ","","674","657","633","639","647","650","664","667","672","661","652","637","627","599","571","553","537","522","506","510","506","500","493","477",
"�뱸","����","������","�ʵ��б� ��Ȳ","��","54","54","54","54","54","54","54","54","57","59","59","59","58","59","58","60","59","58","58","58","58","58","60","60",
"�뱸","����","����","�ʵ��б� ��Ȳ","","28","32","33","31","29","28","30","31","33","33","33","33","32","34","31","28","27","29","27","28","29","26","26","22",
"�뱸","����","������","�ʵ��б� ��Ȳ","��","10","9","7","7","3","6","6","6","5","4","5","4","5","5","4","4","3","3","3","3","3","3","3","3",
"�뱸","����","����","�ʵ��б� ��Ȳ","","4","4","3","3","2","2","2","2","2","2","2","2","2","2","2","3","2","2","1","2","1","2","1","1",
"�뱸","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","224","224","224","200","203","201","199","169","168","168","170","170","172","173","168","169","155","140",
"�뱸","����","����","�ʵ��б� ��Ȳ","","","","","","","","112","112","112","100","102","100","100","84","84","84","84","85","84","85","84","84","79","70",
"�뱸","����","�����ڼ�","�ʵ��б� ��Ȳ","��","286","300","275","277","224","221","223","224","223","223","224","225","224","223","221","198","199","195","200","165","167","167","171","167",
"�뱸","����","����","�ʵ��б� ��Ȳ","","122","126","123","113","105","103","98","108","107","110","112","114","111","110","109","100","100","96","100","82","87","84","85","83",
"�뱸","����","���Ǽ�","�ʵ��б� ��Ȳ","��","42","42","42","45","44","42","42","42","44","44","44","44","44","44","44","44","61","61","61","61","61","62","62","62",
"�뱸","����","���Ա���","�ʵ��б� ��Ȳ","","42","42","42","42","42","42","42","42","44","44","44","44","44","44","44","44","","","","","","","","",
"�뱸","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","3","2","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"�뱸","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","43","43","43","43","43","43","43","43",
"�뱸","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4","4","4","4","4","-","-","-",
"�뱸","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","14","14","14","14","14","19","19","19",
"�뱸","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"�뱸","����","�б���","�ʵ��б� ��Ȳ","��","172","172","178","180","187","192","195","198","199","205","209","208","210","211","213","214","215","219","222","223","223","224","226","227",
"�뱸","����","�б޼�","�ʵ��б� ��Ȳ","��","5097","5231","5385","5496","5935","6109","6195","6404","6225","6078","6027","5961","5897","5849","5854","5803","5705","5439","5391","5357","5342","5327","5299","5363",
"�뱸","����","�л���","�ʵ��б� ��Ȳ","��","208001","212410","216099","217262","220058","216865","209511","201938","195718","185749","174171","163701","153891","143166","132668","128174","126033","122028","121224","121694","122729","119262","118078","118301",
"�뱸","����","����","�ʵ��б� ��Ȳ","","91696","93824","95990","97309","99401","98893","95934","93232","90964","86765","81230","76481","72302","67359","62664","60884","60233","58523","58348","58883","59512","57966","57544","57755",
"�뱸","����","������","�ʵ��б� ��Ȳ","��","6131","6393","6650","6860","7408","7647","7720","8061","8185","8337","8526","8569","8705","8719","8864","8829","8727","8734","8757","8897","8871","8762","8825","8784",
"�뱸","����","����","�ʵ��б� ��Ȳ","","4327","4721","4964","5158","5598","5863","5991","6319","6490","6684","6903","6958","7101","7152","7274","7274","7210","7222","7224","7345","7305","7211","7246","7202",
"�뱸","����","������","�ʵ��б� ��Ȳ","��","1110","1079","1084","1088","1064","1019","1008","1016","969","902","922","937","921","962","932","969","922","887","846","805","755","752","721","724",
"�뱸","����","����","�ʵ��б� ��Ȳ","","614","613","643","655","675","681","696","715","670","602","614","642","626","659","648","682","676","663","652","646","625","631","604","611",
"�뱸","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","30826","30421","29901","26487","22446","23087","21286","19746","19571","21793","20272","19092","20476","20536","21112","18823","19102","19152",
"�뱸","����","����","�ʵ��б� ��Ȳ","","","","","","","","14107","14224","14014","12511","10380","10945","10157","9344","9388","10655","9735","9223","9883","10043","10277","9292","9367","9362",
"�뱸","����","�����ڼ�","�ʵ��б� ��Ȳ","��","33847","33779","33668","35545","34214","37719","38204","37219","36370","36706","34759","34039","31329","30779","30215","26410","22491","23237","21396","19882","19749","21726","20110","18975",
"�뱸","����","����","�ʵ��б� ��Ȳ","","15096","14956","14532","15675","15082","16845","16881","16584","16390","16916","16184","15981","14388","14486","14141","12499","10398","11010","10161","9420","9450","10593","9672","9185",
"�뱸","����","���Ǽ�","�ʵ��б� ��Ȳ","��","5226","5335","5417","5586","5995","6145","6198","6404","6230","6082","6038","6020","6002","5929","5945","5927","7440","7452","7590","7634","7581","7523","7458","7518",
"�뱸","����","���Ա���","�ʵ��б� ��Ȳ","","5226","5331","5404","5566","5988","6145","6198","6404","6216","6072","6032","6006","5989","5921","5936","5910","","","","","","","","",
"�뱸","����","������뱳��","�ʵ��б� ��Ȳ","","0","4","13","20","7","0","0","0","14","10","6","14","13","8","9","17","","","","","","","","",
"�뱸","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","5814","5622","5606","5562","5554","5561","5525","5672",
"�뱸","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","283","330","361","387","411","396","433","418",
"�뱸","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1307","1471","1583","1633","1573","1524","1462","1378",
"�뱸","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","36","29","40","52","43","42","38","50",
"�뱸","�縳","�б���","�ʵ��б� ��Ȳ","��","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4",
"�뱸","�縳","�б޼�","�ʵ��б� ��Ȳ","��","66","66","66","66","66","66","66","67","68","69","70","71","72","72","72","72","72","72","72","72","72","72","72","72",
"�뱸","�縳","�л���","�ʵ��б� ��Ȳ","��","2647","2600","2566","2477","2448","2403","2357","2377","2409","2515","2559","2571","2546","2532","2499","2483","2473","2465","2470","2444","2374","2311","2237","2222",
"�뱸","�縳","����","�ʵ��б� ��Ȳ","","1131","1134","1131","1107","1076","1094","1086","1117","1139","1155","1193","1206","1211","1211","1200","1219","1203","1182","1163","1159","1116","1077","1054","1052",
"�뱸","�縳","������","�ʵ��б� ��Ȳ","��","79","83","80","77","76","76","76","79","79","80","81","81","81","82","82","82","83","81","85","84","84","85","85","86",
"�뱸","�縳","����","�ʵ��б� ��Ȳ","","28","34","32","30","30","28","28","29","33","35","36","37","35","35","37","36","34","32","36","33","35","37","37","39",
"�뱸","�縳","������","�ʵ��б� ��Ȳ","��","21","20","19","19","16","19","19","18","14","13","18","18","17","18","19","18","17","17","17","13","13","13","13","13",
"�뱸","�縳","����","�ʵ��б� ��Ȳ","","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4",
"�뱸","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","410","434","436","453","432","433","419","424","424","424","424","408","408","392","386","385","386","364",
"�뱸","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","176","206","212","196","211","217","207","197","202","209","195","193","197","185","177","188","197","175",
"�뱸","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","489","478","425","470","403","411","403","407","401","358","404","402","393","426","423","440","399","414","401","404","401","401","398","342",
"�뱸","�縳","����","�ʵ��б� ��Ȳ","","221","206","180","200","185","156","187","191","183","180","185","189","178","193","207","197","198","206","198","193","197","198","185","158",
"�뱸","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","66","66","66","69","66","66","66","67","68","69","70","71","72","73","73","73","116","120","120","121","123","127","127","127",
"�뱸","�縳","���Ա���","�ʵ��б� ��Ȳ","","66","66","66","66","66","66","66","67","68","69","70","71","72","73","73","73","","","","","","","","",
"�뱸","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","3","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"�뱸","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","72","72","72","72","72","72","72","72",
"�뱸","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7","7","7","7","7","-","-","-",
"�뱸","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","36","40","40","41","43","54","54","54",
"�뱸","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1",
"��õ","��","�б���","�ʵ��б� ��Ȳ","��","170","174","180","185","190","197","206","210","216","224","224","226","232","236","240","242","243","247","249","249","250","253","258","260",
"��õ","��","�б޼�","�ʵ��б� ��Ȳ","��","5763","5943","6172","6244","6749","6813","6971","7041","6948","7096","7011","6917","6861","6740","6717","6757","6753","6772","6788","6981","6995","6913","6979","7091",
"��õ","��","�л���","�ʵ��б� ��Ȳ","��","240782","245716","250264","250477","247046","238650","230067","222154","214671","205781","193210","183261","173598","164928","157918","156740","157099","155590","156470","158871","160853","156928","155271","155906",
"��õ","��","����","�ʵ��б� ��Ȳ","","116040","117487","119503","119296","117577","113729","109495","106026","102723","98712","92674","88013","83494","79645","76268","75873","76338","75629","76182","77308","78290","76478","75550","75946",
"��õ","��","������","�ʵ��б� ��Ȳ","��","6886","7159","7286","7625","8317","8574","8741","8935","9164","9516","9626","9519","9649","9633","9748","9890","9874","9967","9983","10037","10026","10071","10081","10399",
"��õ","��","����","�ʵ��б� ��Ȳ","","4526","4899","5089","5325","5859","6079","6250","6448","6688","7030","7146","7097","7253","7259","7335","7449","7431","7490","7523","7565","7559","7613","7620","7848",
"��õ","��","������","�ʵ��б� ��Ȳ","��","1114","1097","1084","1058","1120","1227","1249","1227","1200","1089","1091","1046","1058","1112","1085","1092","1061","1048","1039","1006","961","947","956","933",
"��õ","��","����","�ʵ��б� ��Ȳ","","557","564","593","593","689","760","807","812","814","729","746","705","713","751","749","747","715","709","735","720","708","699","715","703",
"��õ","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","34821","33745","33366","30276","25827","26695","25307","23882","25038","28185","26563","25952","27026","27361","27541","24835","24765","25279",
"��õ","��","����","�ʵ��б� ��Ȳ","","","","","","","","16707","16022","15985","14575","12414","12921","12208","11569","12011","13720","13039","12603","13120","13257","13454","12180","12061","12297",
"��õ","��","�����ڼ�","�ʵ��б� ��Ȳ","��","35220","34719","36089","37503","38132","41503","42166","40814","39880","38977","37209","36585","34139","33309","33353","29819","26198","27208","25852","24127","24914","27801","25989","25225",
"��õ","��","����","�ʵ��б� ��Ȳ","","17075","16980","17350","18168","18394","19937","20416","19292","18750","18603","17829","17738","16388","15896","16052","14381","12605","13221","12537","11699","11991","13586","12803","12262",
"��õ","��","���Ǽ�","�ʵ��б� ��Ȳ","��","5822","6102","6369","6464","6929","7231","7467","7526","7483","7230","7195","7130","7157","7127","7150","7175","8802","8991","9060","9148","9260","9367","9526","9612",
"��õ","��","���Ա���","�ʵ��б� ��Ȳ","","5748","6009","6314","6427","6911","7226","7467","7522","7479","7227","7185","7120","7150","7117","7128","7150","","","","","","","","",
"��õ","��","������뱳��","�ʵ��б� ��Ȳ","","74","93","55","37","18","5","0","4","4","3","10","10","7","10","22","25","","","","","","","","",
"��õ","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7148","7254","7322","7485","7584","7657","7821","7886",
"��õ","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","181","184","220","175","158","186","196","188",
"��õ","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1442","1523","1502","1473","1505","1508","1494","1528",
"��õ","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","31","30","16","15","13","16","15","10",
"��õ","����","�б���","�ʵ��б� ��Ȳ","��","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"��õ","����","�б޼�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","24","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25",
"��õ","����","�л���","�ʵ��б� ��Ȳ","��","639","622","596","563","539","529","521","663","680","671","672","671","671","668","666","649","637","621","599","589","575","570","579","571",
"��õ","����","����","�ʵ��б� ��Ȳ","","324","310","297","282","269","266","261","330","340","335","336","336","336","335","336","327","320","311","301","294","288","288","290","286",
"��õ","����","������","�ʵ��б� ��Ȳ","��","24","24","24","24","24","24","24","30","32","32","34","34","34","32","32","32","32","32","32","32","32","32","33","33",
"��õ","����","����","�ʵ��б� ��Ȳ","","6","6","7","8","8","8","8","13","15","16","19","19","19","16","16","15","16","16","18","14","13","12","11","10",
"��õ","����","������","�ʵ��б� ��Ȳ","��","6","4","4","3","4","4","4","3","3","3","3","4","4","4","5","5","4","4","4","4","4","4","3","3",
"��õ","����","����","�ʵ��б� ��Ȳ","","2","2","2","1","1","1","2","0","0","0","1","1","2","2","3","2","2","2","2","4","2","1","-","1",
"��õ","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","84","112","112","112","112","112","112","112","112","96","96","96","96","96","96","95","99","96",
"��õ","����","����","�ʵ��б� ��Ȳ","","","","","","","","42","56","56","56","56","56","56","56","56","48","48","48","48","48","48","48","50","48",
"��õ","����","�����ڼ�","�ʵ��б� ��Ȳ","��","116","101","113","117","104","88","93","89","97","119","111","109","110","111","110","109","105","107","112","104","109","92","94","97",
"��õ","����","����","�ʵ��б� ��Ȳ","","60","55","57","57","52","43","48","45","47","60","55","55","56","56","55","56","54","56","56","54","54","46","47","48",
"��õ","����","���Ǽ�","�ʵ��б� ��Ȳ","��","18","18","18","18","18","18","18","24","24","25","25","25","25","25","25","25","32","33","33","35","35","35","35","35",
"��õ","����","���Ա���","�ʵ��б� ��Ȳ","","18","18","18","18","18","18","18","24","24","25","25","25","25","25","25","25","","","","","","","","",
"��õ","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"��õ","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","25","25","25","25","25","25","25","25",
"��õ","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"��õ","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7","8","8","10","10","10","10","10",
"��õ","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"��õ","����","�б���","�ʵ��б� ��Ȳ","��","164","168","174","179","184","191","200","204","210","218","218","220","226","230","234","236","237","241","243","243","244","247","252","254",
"��õ","����","�б޼�","�ʵ��б� ��Ȳ","��","5684","5863","6091","6161","6662","6727","6883","6949","6856","7004","6917","6821","6764","6642","6618","6659","6653","6671","6688","6882","6896","6815","6880","6991",
"��õ","����","�л���","�ʵ��б� ��Ȳ","��","238013","243004","247563","247748","244342","236114","227595","219699","212301","203482","190842","180849","171138","162393","155346","154198","154532","153119","154087","156535","158591","154711","152963","153446",
"��õ","����","����","�ʵ��б� ��Ȳ","","114723","116200","118239","118014","116295","112516","108309","104844","101578","97583","91516","86837","82280","78380","74992","74605","75051","74381","74979","76135","77163","75395","74432","74760",
"��õ","����","������","�ʵ��б� ��Ȳ","��","6789","7063","7189","7527","8213","8472","8637","8827","9051","9404","9511","9404","9529","9513","9625","9764","9745","9839","9847","9901","9891","9940","9946","10264",
"��õ","����","����","�ʵ��б� ��Ȳ","","4486","4859","5045","5280","5810","6032","6202","6396","6634","6974","7087","7039","7189","7200","7275","7389","7368","7432","7454","7499","7496","7553","7559","7785",
"��õ","����","������","�ʵ��б� ��Ȳ","��","1089","1076","1063","1035","1096","1205","1227","1206","1179","1069","1073","1027","1039","1092","1064","1074","1043","1029","1021","988","943","931","941","917",
"��õ","����","����","�ʵ��б� ��Ȳ","","542","551","580","580","676","748","795","801","803","719","737","696","703","740","737","738","706","699","724","707","697","690","707","693",
"��õ","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","34392","33281","32947","29832","25339","26201","24808","23399","24538","27647","26095","25508","26594","26933","27139","24391","24285","24814",
"��õ","����","����","�ʵ��б� ��Ȳ","","","","","","","","16503","15789","15782","14350","12179","12684","11961","11317","11767","13442","12802","12374","12903","13043","13260","11979","11817","12073",
"��õ","����","�����ڼ�","�ʵ��б� ��Ȳ","��","34716","34267","35664","37091","37754","41125","41783","40425","39532","38603","36851","36253","33814","32975","33008","29456","25865","26805","25472","23773","24551","27457","25673","24917",
"��õ","����","����","�ʵ��б� ��Ȳ","","16831","16754","17144","17968","18230","19758","20232","19098","18593","18418","17652","17576","16223","15729","15881","14196","12438","13022","12353","11511","11812","13400","12650","12106",
"��õ","����","���Ǽ�","�ʵ��б� ��Ȳ","��","5739","6026","6284","6375","6838","7139","7372","7430","7389","7138","7101","7033","7059","7029","7052","7075","8632","8820","8893","8979","9091","9199","9358","9444",
"��õ","����","���Ա���","�ʵ��б� ��Ȳ","","5666","5940","6242","6338","6820","7134","7372","7426","7385","7135","7091","7023","7052","7019","7030","7050","","","","","","","","",
"��õ","����","������뱳��","�ʵ��б� ��Ȳ","","73","86","42","37","18","5","0","4","4","3","10","10","7","10","22","25","","","","","","","","",
"��õ","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7048","7154","7220","7383","7482","7555","7719","7784",
"��õ","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","175","178","211","166","149","177","187","179",
"��õ","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1378","1458","1446","1415","1447","1451","1437","1471",
"��õ","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","31","30","16","15","13","16","15","10",
"��õ","�縳","�б���","�ʵ��б� ��Ȳ","��","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",
"��õ","�縳","�б޼�","�ʵ��б� ��Ȳ","��","61","62","63","65","69","68","70","68","67","67","69","71","72","73","74","73","75","76","75","74","74","73","74","75",
"��õ","�縳","�л���","�ʵ��б� ��Ȳ","��","2130","2090","2105","2166","2165","2007","1951","1792","1690","1628","1696","1741","1789","1867","1906","1893","1930","1850","1784","1747","1687","1647","1729","1889",
"��õ","�縳","����","�ʵ��б� ��Ȳ","","993","977","967","1000","1013","947","925","852","805","794","822","840","878","930","940","941","967","937","902","879","839","795","828","900",
"��õ","�縳","������","�ʵ��б� ��Ȳ","��","73","72","73","74","80","78","80","78","81","80","81","81","86","88","91","94","97","96","104","104","103","99","102","102",
"��õ","�縳","����","�ʵ��б� ��Ȳ","","34","34","37","37","41","39","40","39","39","40","40","39","45","43","44","45","47","42","51","52","50","48","50","53",
"��õ","�縳","������","�ʵ��б� ��Ȳ","��","19","17","17","20","20","18","18","18","18","17","15","15","15","16","16","13","14","15","14","14","14","12","12","13",
"��õ","�縳","����","�ʵ��б� ��Ȳ","","13","11","11","12","12","11","10","11","11","10","8","8","8","9","9","7","7","8","9","9","9","8","8","9",
"��õ","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","345","352","307","332","376","382","387","371","388","442","372","348","336","332","306","349","381","369",
"��õ","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","162","177","147","169","179","181","191","196","188","230","189","181","169","166","146","153","194","176",
"��õ","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","388","351","312","295","274","290","290","300","251","255","247","223","215","223","235","254","228","296","268","250","254","252","222","211",
"��õ","�縳","����","�ʵ��б� ��Ȳ","","184","171","149","143","112","136","136","149","110","125","122","107","109","111","116","129","113","143","128","134","125","140","106","108",
"��õ","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","65","58","67","71","73","74","77","72","70","67","69","72","73","73","73","75","138","138","134","134","134","133","133","133",
"��õ","�縳","���Ա���","�ʵ��б� ��Ȳ","","64","51","54","71","73","74","77","72","70","67","69","72","73","73","73","75","","","","","","","","",
"��õ","�縳","������뱳��","�ʵ��б� ��Ȳ","","1","7","13","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"��õ","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","75","75","77","77","77","77","77","77",
"��õ","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","6","6","9","9","9","9","9","9",
"��õ","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","57","57","48","48","48","47","47","47",
"��õ","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","��","�б���","�ʵ��б� ��Ȳ","��","104","109","115","117","121","123","128","134","136","139","145","145","147","148","149","150","153","153","154","154","155","155","155","155",
"����","��","�б޼�","�ʵ��б� ��Ȳ","��","2990","3163","3351","3405","3781","3851","3865","4049","4033","4023","4082","4136","4120","4076","4002","3989","4023","3985","3996","4050","4071","4044","4030","4015",
"����","��","�л���","�ʵ��б� ��Ȳ","��","121810","126820","131416","135584","138644","138670","136309","134192","132619","127758","121590","115827","109760","102912","96055","93163","91862","89095","88189","88622","88990","86419","84998","83929",
"����","��","����","�ʵ��б� ��Ȳ","","58356","60428","62459","64496","65901","66042","64978","64209","63488","61181","58227","55325","52450","49194","46014","44548","44094","42905","42551","42780","42924","41850","41135","40670",
"����","��","������","�ʵ��б� ��Ȳ","��","3664","3830","3924","4073","4644","4784","4765","5103","5232","5306","5442","5579","5851","6001","5960","6001","6013","6027","6025","6084","6068","6046","6022","6029",
"����","��","����","�ʵ��б� ��Ȳ","","2155","2470","2594","2699","3198","3361","3418","3750","3902","4055","4229","4378","4611","4750","4759","4819","4837","4848","4850","4889","4885","4857","4842","4847",
"����","��","������","�ʵ��б� ��Ȳ","��","619","622","622","613","636","632","657","671","640","575","588","598","624","615","605","612","612","586","587","594","586","580","554","556",
"����","��","����","�ʵ��б� ��Ȳ","","308","322","338","332","350","375","402","411","353","307","334","346","353","355","346","348","360","353","362","371","366","384","390","391",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","21291","20778","21306","18584","15854","16445","15394","13965","14536","15974","14807","14207","14893","14633","15195","13532","14196","13256",
"����","��","����","�ʵ��б� ��Ȳ","","","","","","","","10187","10027","10062","8923","7546","7748","7358","6744","6999","7633","7228","6888","7227","7087","7292","6598","6924","6388",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","18907","18560","19702","20233","20615","22953","23842","23486","23497","23827","22903","23219","22320","21415","21736","19080","16428","16690","15481","13998","14440","15821","14469","14018",
"����","��","����","�ʵ��б� ��Ȳ","","9174","9018","9482","9653","9963","10926","11331","11066","11175","11511","10968","11237","10684","10315","10360","9234","7865","7917","7444","6742","6947","7551","7062","6774",
"����","��","���Ǽ�","�ʵ��б� ��Ȳ","��","3013","3179","3358","3490","3792","3874","3877","4049","4070","4023","4144","4242","4291","4330","4263","4350","5184","5221","5225","5263","5334","5354","5395","5393",
"����","��","���Ա���","�ʵ��б� ��Ȳ","","3003","3143","3332","3432","3773","3840","3842","4043","4070","4023","4134","4228","4262","4306","4240","4334","","","","","","","","",
"����","��","������뱳��","�ʵ��б� ��Ȳ","","10","36","26","58","19","34","35","6","0","0","10","14","29","24","23","16","","","","","","","","",
